Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145040_20191014_20200825_02_T1,LC08_L1TP_145040_20191014_20200825_02_T1,LC81450402019287LGN00,2019/10/14,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/25,2020/08/25,2019-10-14 05:12:47.769808,2019-10-14 05:13:19.539807,LGN,DAY,   0.52,   0.52,537,5,    5.419,    3.777,    3.885,LPGS_15.3.1c,48.88598907,150.96664334,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.16"N,79�27'45.90"E,29�54'36.14"N,78�14'53.34"E,29�56'17.81"N,80�38'36.78"E,27�47'02.69"N,78�18'12.92"E,27�48'35.86"N,80�39'02.66"E, 28.86921,  79.46275, 29.91004,  78.24815, 29.93828,  80.64355, 27.78408,  78.30359, 27.80996,  80.65074,LC08_L2SP_145040_20191014_20200825_02_T1,LC81450402019287LGN00
LC08_L2SP_146038_20191021_20200825_02_T1,LC08_L1TP_146038_20191021_20200825_02_T1,LC81460382019294LGN00,2019/10/21,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/25,2020/08/25,2019-10-21 05:18:11.219187,2019-10-21 05:18:42.989186,LGN,DAY,   7.27,   7.27,927,5,    4.257,    3.466,    2.472,LPGS_15.3.1c,44.33570387,155.02895734,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.31"N,78�40'14.77"E,32�46'40.08"N,77�23'53.48"E,32�49'28.92"N,79�53'20.11"E,30�38'27.49"N,77�28'47.82"E,30�41'02.90"N,79�54'51.12"E, 31.74203,  78.67077, 32.77780,  77.39819, 32.82470,  79.88892, 30.64097,  77.47995, 30.68414,  79.91420,LC08_L2SP_146038_20191021_20200825_02_T1,LC81460382019294LGN00
LC08_L2SP_146039_20191021_20200825_02_T1,LC08_L1TP_146039_20191021_20200825_02_T1,LC81460392019294LGN00,2019/10/21,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/25,2020/08/25,2019-10-21 05:18:35.110226,2019-10-21 05:19:06.880225,LGN,DAY,   5.30,   5.30,733,5,    4.410,    3.346,    2.873,LPGS_15.3.1c,45.52834357,154.05055906,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.28"N,78�17'22.45"E,31�20'31.13"N,77�02'06.18"E,31�23'39.62"N,79�28'59.95"E,29�12'10.30"N,77�07'12.86"E,29�15'03.35"N,79�30'57.56"E, 30.30619,  78.28957, 31.34198,  77.03505, 31.39434,  79.48332, 29.20286,  77.12024, 29.25093,  79.51599,LC08_L2SP_146039_20191021_20200825_02_T1,LC81460392019294LGN00
LC08_L2SP_144039_20191023_20200825_02_T1,LC08_L1TP_144039_20191023_20200825_02_T1,LC81440392019296LGN00,2019/10/23,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/25,2020/08/25,2019-10-23 05:06:13.503211,2019-10-23 05:06:45.273209,LGN,DAY,   2.91,   2.91,925,5,    4.050,    2.921,    2.806,LPGS_15.3.1c,44.90573692,154.53254356,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.71"N,81�22'48.47"E,31�21'07.02"N,80�10'40.22"E,31�20'41.17"N,82�35'14.50"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30603,  81.38013, 31.35195,  80.17784, 31.34477,  82.58736, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20191023_20200825_02_T1,LC81440392019296LGN00
LC08_L2SP_146038_20191106_20200825_02_T1,LC08_L1TP_146038_20191106_20200825_02_T1,LC81460382019310LGN00,2019/11/06,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/25,2020/08/25,2019-11-06 05:18:10.156647,2019-11-06 05:18:41.926646,LGN,DAY,   6.63,   6.63,963,5,    4.349,    3.271,    2.866,LPGS_15.3.1c,39.46172667,157.85349310,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.56"N,78�40'33.56"E,32�46'40.73"N,77�24'16.49"E,32�49'29.03"N,79�53'31.63"E,30�38'28.10"N,77�29'10.32"E,30�41'02.98"N,79�55'02.39"E, 31.74210,  78.67599, 32.77798,  77.40458, 32.82473,  79.89212, 30.64114,  77.48620, 30.68416,  79.91733,LC08_L2SP_146038_20191106_20200825_02_T1,LC81460382019310LGN00
LC08_L2SP_146039_20191106_20200825_02_T1,LC08_L1TP_146039_20191106_20200825_02_T1,LC81460392019310LGN00,2019/11/06,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/25,2020/08/25,2019-11-06 05:18:34.047687,2019-11-06 05:19:05.817686,LGN,DAY,   6.12,   6.12,716,5,    4.639,    3.526,    3.015,LPGS_15.3.1c,40.69531697,157.05752006,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,78�17'41.39"E,31�20'31.49"N,77�02'17.48"E,31�23'39.88"N,79�29'22.67"E,29�12'10.62"N,77�07'23.95"E,29�15'03.60"N,79�31'19.81"E, 30.30625,  78.29483, 31.34208,  77.03819, 31.39441,  79.48963, 29.20295,  77.12332, 29.25100,  79.52217,LC08_L2SP_146039_20191106_20200825_02_T1,LC81460392019310LGN00
LC08_L2SP_145040_20191115_20200825_02_T1,LC08_L1TP_145040_20191115_20200825_02_T1,LC81450402019319LGN00,2019/11/15,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/25,2020/08/25,2019-11-15 05:12:45.272231,2019-11-15 05:13:17.04223,LGN,DAY,   6.72,   6.72,425,5,    6.551,    4.553,    4.710,LPGS_15.3.1c,39.50103812,157.17349664,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.16"N,79�28'25.93"E,29�54'27.32"N,78�15'38.30"E,29�56'08.20"N,80�39'21.56"E,27�47'03.55"N,78�18'56.74"E,27�48'35.96"N,80�39'46.55"E, 28.86921,  79.47387, 29.90759,  78.26064, 29.93561,  80.65599, 27.78432,  78.31576, 27.80999,  80.66293,LC08_L2SP_145040_20191115_20200825_02_T1,LC81450402019319LGN00
LC08_L2SP_144039_20191124_20200825_02_T1,LC08_L1TP_144039_20191124_20200825_02_T1,LC81440392019328LGN00,2019/11/24,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/25,2020/08/25,2019-11-24 05:06:08.787152,2019-11-24 05:06:40.557151,LGN,DAY,  18.16,  18.16,794,5,    6.348,    4.291,    4.678,LPGS_15.3.1c,36.14645712,158.25604184,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.07"N,81�23'50.46"E,31�21'07.45"N,80�11'48.34"E,31�20'40.31"N,82�36'22.61"E,29�14'45.71"N,80�12'49.50"E,29�14'20.72"N,82�34'20.35"E, 30.30613,  81.39735, 31.35207,  80.19676, 31.34453,  82.60628, 29.24603,  80.21375, 29.23909,  82.57232,LC08_L2SP_144039_20191124_20200825_02_T1,LC81440392019328LGN00
LC08_L2SP_145039_20191201_20200825_02_T1,LC08_L1TP_145039_20191201_20200825_02_T1,LC81450392019335LGN00,2019/12/01,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/25,2020/08/25,2019-12-01 05:12:19.680847,2019-12-01 05:12:51.450846,LGN,DAY,   3.27,   3.27,815,5,    5.490,    3.640,    4.111,LPGS_15.3.1c,34.76735647,158.16736538,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,79�50'53.66"E,31�20'55.50"N,78�37'12.32"E,31�22'14.95"N,81�03'05.51"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�03'01.55"E, 30.30641,  79.84824, 31.34875,  78.62009, 31.37082,  81.05153, 29.22535,  78.67083, 29.24562,  81.05043,LC08_L2SP_145039_20191201_20200825_02_T1,LC81450392019335LGN00
LC08_L2SP_145040_20191201_20200825_02_T1,LC08_L1TP_145040_20191201_20200825_02_T1,LC81450402019335LGN00,2019/12/01,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/25,2020/08/25,2019-12-01 05:12:43.576122,2019-12-01 05:13:15.346121,LGN,DAY,   0.43,   0.43,522,5,    6.433,    4.386,    4.706,LPGS_15.3.1c,36.00845788,157.49061185,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.59"N,79�28'30.86"E,29�54'27.32"N,78�15'38.30"E,29�56'08.20"N,80�39'21.56"E,27�47'03.55"N,78�18'56.74"E,27�48'35.96"N,80�39'46.55"E, 28.86933,  79.47524, 29.90759,  78.26064, 29.93561,  80.65599, 27.78432,  78.31576, 27.80999,  80.66293,LC08_L2SP_145040_20191201_20200825_02_T1,LC81450402019335LGN00
LC08_L2SP_146038_20191208_20200825_02_T1,LC08_L1TP_146038_20191208_20200825_02_T1,LC81460382019342LGN00,2019/12/08,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/25,2020/08/25,2019-12-08 05:18:06.12868,2019-12-08 05:18:37.898679,LGN,DAY,   3.63,   3.63,846,5,    6.946,    4.800,    5.020,LPGS_15.3.1c,32.42345709,158.45531208,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.64"N,78�41'01.46"E,32�46'41.38"N,77�24'39.49"E,32�49'29.32"N,79�54'06.26"E,30�38'28.72"N,77�29'32.82"E,30�41'03.26"N,79�55'36.23"E, 31.74240,  78.68374, 32.77816,  77.41097, 32.82481,  79.90174, 30.64131,  77.49245, 30.68424,  79.92673,LC08_L2SP_146038_20191208_20200825_02_T1,LC81460382019342LGN00
LC08_L2SP_146039_20191208_20200824_02_T1,LC08_L1TP_146039_20191208_20200824_02_T1,LC81460392019342LGN00,2019/12/08,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/24,2020/08/24,2019-12-08 05:18:30.023955,2019-12-08 05:19:01.793954,LGN,DAY,   2.57,   2.57,721,5,    6.294,    4.541,    4.358,LPGS_15.3.1c,33.66647745,157.81652538,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,78�18'09.50"E,31�20'22.81"N,77�02'51.90"E,31�23'30.55"N,79�29'56.90"E,29�12'11.59"N,77�07'57.22"E,29�15'03.96"N,79�31'53.15"E, 30.30625,  78.30264, 31.33967,  77.04775, 31.39182,  79.49914, 29.20322,  77.13256, 29.25110,  79.53143,LC08_L2SP_146039_20191208_20200824_02_T1,LC81460392019342LGN00
LC08_L2SP_144039_20191210_20200824_02_T1,LC08_L1TP_144039_20191210_20200824_02_T1,LC81440392019344LGN00,2019/12/10,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/24,2020/08/24,2019-12-10 05:06:08.167321,2019-12-10 05:06:39.93732,LGN,DAY,  14.64,  14.64,761,5,    7.250,    4.679,    5.539,LPGS_15.3.1c,33.40816487,157.67307795,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.26"N,81�23'35.23"E,31�21'17.14"N,80�11'36.89"E,31�20'50.35"N,82�36'00.07"E,29�14'45.64"N,80�12'38.38"E,29�14'21.01"N,82�33'58.14"E, 30.30646,  81.39312, 31.35476,  80.19358, 31.34732,  82.60002, 29.24601,  80.21066, 29.23917,  82.56615,LC08_L2SP_144039_20191210_20200824_02_T1,LC81440392019344LGN00
LC08_L2SP_145039_20191217_20201023_02_T1,LC08_L1TP_145039_20191217_20201023_02_T1,LC81450392019351LGN01,2019/12/17,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/10/23,2020/10/23,2019-12-17 05:12:17.84535,2019-12-17 05:12:49.61535,LGN,DAY,   1.79,   1.79,781,5,    6.267,    4.341,    4.520,LPGS_15.3.1,32.70344228,157.02408618,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.25"N,79�50'49.45"E,31�20'45.74"N,78�37'12.54"E,31�22'05.20"N,81�02'54.13"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�02'50.42"E, 30.30618,  79.84707, 31.34604,  78.62015, 31.36811,  81.04837, 29.22535,  78.67083, 29.24562,  81.04734,LC08_L2SP_145039_20191217_20201023_02_T1,LC81450392019351LGN01
LC08_L2SP_146038_20191224_20200824_02_T1,LC08_L1TP_146038_20191224_20200824_02_T1,LC81460382019358LGN00,2019/12/24,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/24,2020/08/24,2019-12-24 05:18:03.087909,2019-12-24 05:18:34.857909,LGN,DAY,   2.99,   2.99,842,5,    7.240,    5.153,    5.086,LPGS_15.3.1c,31.10964181,156.81601866,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.06"N,78�41'11.90"E,32�46'41.74"N,77�24'51.01"E,32�49'29.42"N,79�54'17.78"E,30�38'29"N,77�29'44.09"E,30�41'03.37"N,79�55'47.50"E, 31.74224,  78.68664, 32.77826,  77.41417, 32.82484,  79.90494, 30.64139,  77.49558, 30.68427,  79.92986,LC08_L2SP_146038_20191224_20200824_02_T1,LC81460382019358LGN00
LC08_L2SP_146039_20191224_20200824_02_T1,LC08_L1TP_146039_20191224_20200824_02_T1,LC81460392019358LGN00,2019/12/24,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/24,2020/08/24,2019-12-24 05:18:26.978949,2019-12-24 05:18:58.748948,LGN,DAY,  10.50,  10.50,635,5,    6.242,    4.508,    4.317,LPGS_15.3.1c,32.33026941,156.18023693,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.93"N,78�18'20.41"E,31�20'23.14"N,77�03'03.20"E,31�23'30.66"N,79�30'08.24"E,29�12'11.92"N,77�08'08.30"E,29�15'04.10"N,79�32'04.24"E, 30.30637,  78.30567, 31.33976,  77.05089, 31.39185,  79.50229, 29.20331,  77.13564, 29.25114,  79.53451,LC08_L2SP_146039_20191224_20200824_02_T1,LC81460392019358LGN00
LC08_L2SP_144039_20191226_20200824_02_T1,LC08_L1TP_144039_20191226_20200824_02_T1,LC81440392019360LGN00,2019/12/26,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/24,2020/08/24,2019-12-26 05:06:04.779344,2019-12-26 05:06:36.549343,LGN,DAY,   5.19,   5.19,684,5,    7.843,    5.290,    5.790,LPGS_15.3.1c,32.28645730,155.90824042,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.33"N,81�23'47.62"E,31�21'17.21"N,80�11'48.26"E,31�20'50.21"N,82�36'11.41"E,29�14'45.71"N,80�12'49.50"E,29�14'20.87"N,82�34'09.23"E, 30.30648,  81.39656, 31.35478,  80.19674, 31.34728,  82.60317, 29.24603,  80.21375, 29.23913,  82.56923,LC08_L2SP_144039_20191226_20200824_02_T1,LC81440392019360LGN00
LC08_L2SP_146038_20200109_20200823_02_T1,LC08_L1TP_146038_20200109_20200823_02_T1,LC81460382020009LGN00,2020/01/09,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/23,2020/08/23,2020-01-09 05:17:59.143718,2020-01-09 05:18:30.913717,LGN,DAY,   1.49,   1.49,785,5,    7.271,    5.309,    4.967,LPGS_15.3.1c,31.59611675,154.37011756,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.52"N,78�41'21.12"E,32�46'42.06"N,77�25'02.53"E,32�49'29.42"N,79�54'17.78"E,30�38'29.33"N,77�29'55.32"E,30�41'03.37"N,79�55'47.50"E, 31.74209,  78.68920, 32.77835,  77.41737, 32.82484,  79.90494, 30.64148,  77.49870, 30.68427,  79.92986,LC08_L2SP_146038_20200109_20200823_02_T1,LC81460382020009LGN00
LC08_L2SP_146039_20200109_20200823_02_T1,LC08_L1TP_146039_20200109_20200823_02_T1,LC81460392020009LGN00,2020/01/09,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/23,2020/08/23,2020-01-09 05:18:23.038994,2020-01-09 05:18:54.808993,LGN,DAY,  22.23,  22.23,353,5,    7.311,    5.273,    5.065,LPGS_15.3.1c,32.78169876,153.69268160,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,78�18'29.74"E,31�20'23.50"N,77�03'14.54"E,31�23'30.66"N,79�30'08.24"E,29�12'12.24"N,77�08'19.39"E,29�15'04.10"N,79�32'04.24"E, 30.30601,  78.30826, 31.33986,  77.05404, 31.39185,  79.50229, 29.20340,  77.13872, 29.25114,  79.53451,LC08_L2SP_146039_20200109_20200823_02_T1,LC81460392020009LGN00
LC08_L2SP_144039_20200111_20200823_02_T1,LC08_L1TP_144039_20200111_20200823_02_T1,LC81440392020011LGN00,2020/01/11,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/23,2020/08/23,2020-01-11 05:06:01.055319,2020-01-11 05:06:32.825318,LGN,DAY,   4.43,   4.43,664,5,    8.534,    6.022,    6.047,LPGS_15.3.1c,32.96553535,153.34301488,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.78"N,81�23'50.96"E,31�21'07.45"N,80�11'48.34"E,31�20'40.31"N,82�36'22.61"E,29�14'45.71"N,80�12'49.50"E,29�14'20.72"N,82�34'20.35"E, 30.30605,  81.39749, 31.35207,  80.19676, 31.34453,  82.60628, 29.24603,  80.21375, 29.23909,  82.57232,LC08_L2SP_144039_20200111_20200823_02_T1,LC81440392020011LGN00
LC08_L2SP_145039_20200203_20200823_02_T1,LC08_L1TP_145039_20200203_20200823_02_T1,LC81450392020034LGN00,2020/02/03,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/23,2020/08/23,2020-02-03 05:12:04.824992,2020-02-03 05:12:36.594991,LGN,DAY,   2.31,   2.31,790,5,    6.051,    4.477,    4.071,LPGS_15.3.1c,36.99075317,148.92424971,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.79"N,79�51'11.95"E,31�20'46.18"N,78�37'35.26"E,31�22'05.20"N,81�03'16.85"E,29�13'31.62"N,78�40'37.20"E,29�14'44.23"N,81�03'12.67"E, 30.30633,  79.85332, 31.34616,  78.62646, 31.36811,  81.05468, 29.22545,  78.67700, 29.24562,  81.05352,LC08_L2SP_145039_20200203_20200823_02_T1,LC81450392020034LGN00
LC08_L2SP_145040_20200203_20200823_02_T1,LC08_L1TP_145040_20200203_20200823_02_T1,LC81450402020034LGN00,2020/02/03,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/23,2020/08/23,2020-02-03 05:12:28.720267,2020-02-03 05:13:00.490266,LGN,DAY,  22.21,  22.21,451,5,    5.875,    4.109,    4.200,LPGS_15.3.1c,38.09192604,148.05637817,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.26"N,79�28'50.09"E,29�54'27.79"N,78�16'00.66"E,29�56'08.23"N,80�39'43.96"E,27�47'03.98"N,78�19'18.62"E,27�48'36.04"N,80�40'08.47"E, 28.86924,  79.48058, 29.90772,  78.26685, 29.93562,  80.66221, 27.78444,  78.32184, 27.81001,  80.66902,LC08_L2SP_145040_20200203_20200823_02_T1,LC81450402020034LGN00
LC08_L2SP_146038_20200210_20200823_02_T1,LC08_L1TP_146038_20200210_20200823_02_T1,LC81460382020041LGN00,2020/02/10,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/23,2020/08/23,2020-02-10 05:17:50.392165,2020-02-10 05:18:22.162164,LGN,DAY,   0.69,   0.69,852,5,    7.723,    5.759,    5.145,LPGS_15.3.1c,37.74334023,148.40392958,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'30.91"N,78�41'03.05"E,32�46'41.38"N,77�24'39.49"E,32�49'29.32"N,79�54'06.26"E,30�38'28.72"N,77�29'32.82"E,30�41'03.26"N,79�55'36.23"E, 31.74192,  78.68418, 32.77816,  77.41097, 32.82481,  79.90174, 30.64131,  77.49245, 30.68424,  79.92673,LC08_L2SP_146038_20200210_20200823_02_T1,LC81460382020041LGN00
LC08_L2SP_146039_20200210_20200823_02_T1,LC08_L1TP_146039_20200210_20200823_02_T1,LC81460392020041LGN00,2020/02/10,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/23,2020/08/23,2020-02-10 05:18:14.283204,2020-02-10 05:18:46.053203,LGN,DAY,   2.95,   2.95,690,5,    5.787,    4.328,    3.841,LPGS_15.3.1c,38.83267067,147.49614500,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,78�18'12.53"E,31�20'22.81"N,77�02'51.90"E,31�23'30.55"N,79�29'56.90"E,29�12'11.59"N,77�07'57.22"E,29�15'03.96"N,79�31'53.15"E, 30.30604,  78.30348, 31.33967,  77.04775, 31.39182,  79.49914, 29.20322,  77.13256, 29.25110,  79.53143,LC08_L2SP_146039_20200210_20200823_02_T1,LC81460392020041LGN00
LC08_L2SP_144039_20200212_20200823_02_T1,LC08_L1TP_144039_20200212_20200823_02_T1,LC81440392020043LGN00,2020/02/12,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/23,2020/08/23,2020-02-12 05:05:52.291239,2020-02-12 05:06:24.061238,LGN,DAY,   3.55,   3.55,640,5,    7.775,    5.515,    5.481,LPGS_15.3.1c,39.39927895,147.08433068,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.50"N,81�23'29.04"E,31�21'07.31"N,80�11'25.62"E,31�20'40.60"N,82�35'59.89"E,29�14'45.56"N,80�12'27.25"E,29�14'21.01"N,82�33'58.14"E, 30.30625,  81.39140, 31.35203,  80.19045, 31.34461,  82.59997, 29.24599,  80.20757, 29.23917,  82.56615,LC08_L2SP_144039_20200212_20200823_02_T1,LC81440392020043LGN00
LC08_L2SP_146038_20200226_20200822_02_T1,LC08_L1TP_146038_20200226_20200822_02_T1,LC81460382020057LGN02,2020/02/26,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/22,2020/08/22,2020-02-26 05:17:46.474575,2020-02-26 05:18:18.244574,LGN,DAY,   2.19,   2.19,886,5,    6.946,    5.235,    4.565,LPGS_15.3.1c,42.79950449,145.21105737,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.85"N,78�40'21"E,32�46'40.40"N,77�24'04.97"E,32�49'28.92"N,79�53'20.11"E,30�38'27.82"N,77�28'59.09"E,30�41'02.90"N,79�54'51.12"E, 31.74218,  78.67250, 32.77789,  77.40138, 32.82470,  79.88892, 30.64106,  77.48308, 30.68414,  79.91420,LC08_L2SP_146038_20200226_20200822_02_T1,LC81460382020057LGN02
LC08_L2SP_146039_20200226_20200822_02_T1,LC08_L1TP_146039_20200226_20200822_02_T1,LC81460392020057LGN02,2020/02/26,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-02-26 05:18:10.365615,2020-02-26 05:18:42.135614,LGN,DAY,   9.46,   9.46,570,5,    5.717,    4.456,    3.582,LPGS_15.3.1c,43.83165908,144.09753228,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,78�17'30.91"E,31�20'21.41"N,77�02'06.58"E,31�23'30.01"N,79�29'11.47"E,29�12'10.30"N,77�07'12.86"E,29�15'03.49"N,79�31'08.69"E, 30.30620,  78.29192, 31.33928,  77.03516, 31.39167,  79.48652, 29.20286,  77.12024, 29.25097,  79.51908,LC08_L2SP_146039_20200226_20200822_02_T1,LC81460392020057LGN02
LC08_L2SP_144039_20200228_20200822_02_T1,LC08_L1TP_144039_20200228_20200822_02_T1,LC81440392020059LGN00,2020/02/28,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-02-28 05:05:48.051613,2020-02-28 05:06:19.821612,LGN,DAY,   3.14,   3.14,569,5,    7.522,    5.135,    5.496,LPGS_15.3.1c,44.51293567,143.65626014,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.32"N,81�22'50.92"E,31�21'07.09"N,80�10'51.56"E,31�20'41.17"N,82�35'14.50"E,29�14'45.38"N,80�11'53.92"E,29�14'21.52"N,82�33'13.68"E, 30.30620,  81.38081, 31.35197,  80.18099, 31.34477,  82.58736, 29.24594,  80.19831, 29.23931,  82.55380,LC08_L2SP_144039_20200228_20200822_02_T1,LC81440392020059LGN00
LC08_L2SP_145039_20200322_20200822_02_T1,LC08_L1TP_145039_20200322_20200822_02_T1,LC81450392020082LGN00,2020/03/22,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/22,2020/08/22,2020-03-22 05:11:48.327795,2020-03-22 05:12:20.097794,LGN,DAY,  22.23,  22.23,604,5,    6.139,    4.263,    4.418,LPGS_15.3.1c,52.80961726,138.00339333,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.92"N,79�49'53.44"E,31�20'44.70"N,78�36'15.84"E,31�22'05.23"N,81�01'57.36"E,29�13'30.29"N,78�39'19.48"E,29�14'44.27"N,81�01'54.84"E, 30.30609,  79.83151, 31.34575,  78.60440, 31.36812,  81.03260, 29.22508,  78.65541, 29.24563,  81.03190,LC08_L2SP_145039_20200322_20200822_02_T1,LC81450392020082LGN00
LC08_L2SP_145040_20200322_20200822_02_T1,LC08_L1TP_145040_20200322_20200822_02_T1,LC81450402020082LGN00,2020/03/22,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/22,2020/08/22,2020-03-22 05:12:12.214598,2020-03-22 05:12:43.984597,LGN,DAY,   1.71,   1.71,427,5,    5.411,    3.719,    3.930,LPGS_15.3.1c,53.70212607,136.32696516,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.73"N,79�27'32.98"E,29�54'35.89"N,78�14'42.18"E,29�56'17.77"N,80�38'25.58"E,27�47'02.47"N,78�18'01.98"E,27�48'35.82"N,80�38'51.72"E, 28.86937,  79.45916, 29.90997,  78.24505, 29.93827,  80.64044, 27.78402,  78.30055, 27.80995,  80.64770,LC08_L2SP_145040_20200322_20200822_02_T1,LC81450402020082LGN00
